company_name, Description, Technology, Location, No_of_Employees, Founded, website, linkedIn, reviews
Pony.ai,"Pony.ai is a developer of AI-based robot designed for autonomous driving.",Robotics Artificial Intelligence Autonomous Vehicles,"📍HQ: San Francisco Bay Area, California, USA",501-1000 ,2016,http://www.pony.ai/?utm_source=topstartups.io,https://linkedin.com/company/pony-ai,"https://www.glassdoor.com/Overview/Working-at-Pony-ai-EI_IE2299367.11,18.htm",
Databricks,"Databricks is a data-and-AI company that interacts with corporate information stored in the public cloud.",Artificial Intelligence  SaaS Analytics Data Science,"📍HQ: San Francisco Bay Area, California, USA",5000+ ,2013,http://databricks.com/?utm_source=topstartups.io,https://linkedin.com/company/databricks,"https://www.glassdoor.com/Reviews/Databricks-Reviews-E954734.htm",
UiPath,"UiPath is a leading provider of software automation and robotic process automation software.",Enterprise Software  Artificial Intelligence  Developer Tools,"📍HQ: New York, New York, USA",1001-5000 ,2012,http://www.uipath.com?utm_source=topstartups.io,https://linkedin.com/company/uipath,"https://www.glassdoor.com/Reviews/UiPath-Reviews-E1102519.htm",
Scale AI,"Scale AI is the data platform for AI, providing high quality training data for leading machine learning teams.",Developer APIs Artificial Intelligence Developer Tools,"📍HQ: San Francisco Bay Area, California, USA",501-1000 ,2016,http://scale.com?utm_source=topstartups.io,https://www.linkedin.com/company/scaleai/,"https://www.glassdoor.com/Overview/Working-at-Scale-EI_IE1656849.11,16.htm",
S0cure,"Socure is a predictive analytics platform for digital identity verification of consumers.",Artificial Intelligence  Cybersecurity  Enterprise Software,"📍HQ: New York, New York, USA",201-500 ,2012,http://www.socure.com?utm_source=topstartups.io,https://linkedin.com/company/socure,"https://www.glassdoor.com/Overview/Working-at-Socure-EI_IE1627708.11,17.htm?__cf_chl_jschl_tk__=sOcbNM1uhWJLTmunyANrGPXsH27Jd_RJVmQz5d6BZYY-1637032925-0-gaNycGzNCKU",
Graphcore,"Graphcore is the inventor of the Intelligence Processing Unit (IPU), a microprocessor designed for AI and machine learning applications.",Artificial Intelligence Hardware,"📍HQ: Bristol, United Kingdom",501-1000 ,2016,https://www.graphcore.ai/?utm_source=topstartups.io,https://www.linkedin.com/company/graphcore,"https://www.glassdoor.com/Reviews/Graphcore-Reviews-E2500374.htm",
Shield AI,"Shield AI develops AI products for the protection of service members and civilians.",Robotics Hardware Artificial Intelligence Drones,"📍HQ: San Diego, California, USA",101-200 ,2015,http://shieldai.com?utm_source=topstartups.io,https://linkedin.com/company/shield-ai,"https://www.glassdoor.com/Reviews/Shield-AI-Reviews-E1764043.htm",
Dialpad,"Dialpad is an AI-powered communications platform that turns conversations into opportunities and helps teams make smart calls.",SaaS  Artificial Intelligence  Call Center,"📍HQ: San Francisco Bay Area, California, USA",501-1000 ,2014,https://www.dialpad.com/?utm_source=topstartups.io,https://linkedin.com/company/dialpad,"https://www.glassdoor.com/Overview/Working-at-Dialpad-EI_IE958197.11,18.htm",
Moveworks,"Moveworks is a cloud-based AI platform.",Cloud Computing Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",201-500 ,2016,http://www.moveworks.com/?utm_source=topstartups.io,https://linkedin.com/company/moveworksai,"https://www.glassdoor.com/Overview/Working-at-Moveworks-EI_IE1730936.11,20.htm",
Cresta,"Cresta leverages artificial intelligence to help sales and service agents improve the quality of their customer service", Artificial Intelligence Sales Enterprise Software,"📍HQ: San Francisco Bay Area, California, USA",101-200 ,2017,http://cresta.com/?utm_source=topstartups.io,https://www.linkedin.com/company/cresta-inc/,"https://www.glassdoor.com/Reviews/Cresta-Reviews-E805613.htm",
Veriff,"Veriff is a global tech company building a visionary AI driven verification platform.",Artificial Intelligence  Cybersecurity Identity,"📍HQ: Estonia",201-500 ,2015,http://veriff.me/?utm_source=topstartups.io,https://linkedin.com/company/10414399,"https://www.glassdoor.com/Overview/Working-at-Veriff-EI_IE2556702.11,17.htm",
Salt Security,"Salt Security provides an API protection platform designed to prevent attacks by leveraging machine learning and AI.",Cybersecurity Artificial Intelligence  API,"📍HQ: San Francisco Bay Area, California, USA",101-200 ,2016,http://salt.security/?utm_source=topstartups.io,https://linkedin.com/company/saltsecurity,"https://www.glassdoor.com/Overview/Working-at-Salt-Security-EI_IE4882213.11,24.htm",
Ada,"Ada is an automated customer experience company that provides chat bots used in customer support.", Artificial Intelligence Customer Support Chat,"📍HQ: Toronto, Ontario, Canada",201-500 ,2016,http://www.ada.cx/?utm_source=topstartups.io,https://ca.linkedin.com/company/ada-cx,"https://www.glassdoor.com/Overview/Working-at-Ada-EI_IE2396829.11,14.htm",
Vectra AI,"Vectra is a cybersecurity platform that uses AI to detect attackers in real time and perform conclusive incident investigations.",Cybersecurity Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",501-1000 ,2011,http://vectra.ai/?utm_source=topstartups.io,https://www.linkedin.com/company/vectra_ai/,"https://www.glassdoor.com/Reviews/Vectra-AI-Reviews-E1000547.htm",
Viz,"Viz is a medical imaging company that helps optimize emergency treatment using deep learning technology.", Artificial Intelligence Healthcare,"📍HQ: San Francisco Bay Area, California, USA",201-500 ,2016,https://www.viz.ai/?utm_source=topstartups.io,https://linkedin.com/company/17897131,"https://www.glassdoor.com/Reviews/Viz-ai-Reviews-E2931272.htm",
People.ai,"People is an AI platform for enterprise sales, marketing, and customer success that uncovers revenue opportunities.",Artificial Intelligence Enterprise Software,"📍HQ: San Francisco Bay Area, California, USA",201-500 ,2016,http://people.ai/?utm_source=topstartups.io,https://linkedin.com/company/people.ai,"https://www.glassdoor.com/Overview/Working-at-People-ai-EI_IE1554499.11,20.htm",
OpenAI,"OpenAI is a nonprofit AI research company, discovering and enacting the path to safe artificial general intelligence.",Nonprofit Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",101-200 ,2015,http://www.openai.com/blog/?utm_source=topstartups.io,https://www.linkedin.com/company/openai/,"https://www.glassdoor.com/Overview/Working-at-OpenAI-EI_IE2210885.11,17.htm",
Shift Technology,"Shift Technology provides AI-driven decision automation and optimization for the global insurance industry.",Artificial Intelligence Insurance Fraud Detection,"📍HQ: Paris, France",201-500 ,2014,http://www.shift-technology.com/?utm_source=topstartups.io,https://linkedin.com/company/shift-technology,"https://www.glassdoor.com/Overview/Working-at-Shift-Technology-EI_IE1369971.11,27.htm",
Standard Cognition,"Standard Cognition provides an autonomous checkout tool that can be installed into retailers’ existing stores.", Artificial Intelligence Hardware Retail,"📍HQ: San Francisco Bay Area, California, USA",101-200 ,2017,http://standard.ai?utm_source=topstartups.io,https://linkedin.com/company/standardcognition.com,"https://www.glassdoor.com/Overview/Working-at-Standard-Cognition-EI_IE2105364.11,29.htm",
SiSense,"Sisense is the leading AI-driven platform for infusing analytics everywhere.",SaaS Analytics Artificial Intelligence,"📍HQ: New York, New York, USA",501-1000 ,2010,http://www.sisense.com?utm_source=topstartups.io,https://linkedin.com/company/sisense,"https://www.glassdoor.com/Reviews/Sisense-Reviews-E881230.htm",
Vise,"Vise is an AI-driven portfolio management platform for financial advisors.",FinTech  Artificial Intelligence,"📍HQ: New York, New York, USA",101-200 ,2016,http://vise.com/?utm_source=topstartups.io,https://linkedin.com/company/viseinc,"https://www.glassdoor.com/Overview/Working-at-Vise-EI_IE2480614.11,15.htm",
Pindrop Security,"Pindrop uses AI-based Authentication and Anti-Fraud Solutions to increase efficiency in call centers and stop fraudulent transactions.",Cybersecurity  Fraud Detection  Artificial Intelligence,"📍HQ: Atlanta, Georgia, USA",201-500 ,2011,http://www.pindrop.com?utm_source=topstartups.io,https://linkedin.com/company/pindrop,"https://www.glassdoor.com/Reviews/Pindrop-Reviews-E709157.htm",
Labelbox,"Labelbox creates and manages labeled data for machine learning applications.",Enterprise Software ML Infrastructure Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",101-200 ,2018,http://www.labelbox.com/?utm_source=topstartups.io,https://linkedin.com/company/labelbox,"https://www.glassdoor.com/Reviews/Labelbox-Reviews-E2014427.htm",
Tempo,"Tempo is a home fitness platform, combining equipment, training, and social motivation with 3D sensors and artificial intelligence.",Healthcare Fitness  Artificial Intelligence  Hardware,"📍HQ: San Francisco Bay Area, California, USA",201-500 ,2015,http://tempo.fit/?utm_source=topstartups.io,https://linkedin.com/company/tempofit,"https://www.glassdoor.com/Overview/Working-at-Tempo-EI_IE4399939.11,16.htm",
Deep Genomics,"Deep Genomics is using artificial intelligence to build a new universe of life-saving genetic therapies.", Artificial Intelligence Biotech Healthcare,"📍HQ: Toronto, Ontario, Canada",101-200 ,2014,http://www.deepgenomics.com?utm_source=topstartups.io,https://linkedin.com/company/deep-genomics,"https://www.glassdoor.com/Overview/Working-at-Deep-Genomics-EI_IE1938810.11,24.htm",
SoundHound,"SoundHound is the innovator in voice-enabled AI and conversational intelligence technologies.",Artificial Intelligence  Speech Recognition  NLP,"📍HQ: San Francisco Bay Area, California, USA",201-500 ,2005,http://soundhound.com?utm_source=topstartups.io,https://www.linkedin.com/company/soundhoundinc/,"https://www.glassdoor.com/Overview/Working-at-SoundHound-EI_IE462779.11,21.htm",
Tessian,"Tessian creates a Human Layer Security that helps people work without security disruptions getting in the way.",Artificial Intelligence Cybersecurity,"📍HQ: London, England, United Kingdom",101-200 ,2013,http://www.tessian.com/?utm_source=topstartups.io,https://linkedin.com/company/checkrecipient,"https://www.glassdoor.com/Overview/Working-at-Tessian-EI_IE1769981.11,18.htm",
AEye,"AEye develops advanced vision hardware, software and algorithms that act as the eyes and visual cortex of autonomous vehicles.",Artificial Intelligence Autonomous Vehicles Hardware Data Science,"📍HQ: San Francisco Bay Area, California, USA",101-200 ,2013,http://www.aeye.ai?utm_source=topstartups.io,https://linkedin.com/company/aeye-inc.,"https://www.glassdoor.com/Overview/Working-at-AEye-EI_IE1978309.11,15.htm",
Domino Data Lab,"Domino Data Lab utilizes data science and AI for collaboration, model deployment, and centralizing infrastructure.",Artificial Intelligence Data Science  Analytics Enterprise Software,"📍HQ: San Francisco Bay Area, California, USA",201-500 ,2013,http://www.DominoDataLab.com?utm_source=topstartups.io,https://linkedin.com/company/domino-data-lab,"https://www.glassdoor.com/Overview/Working-at-Domino-Data-Lab-EI_IE969972.11,26.htm",
Jerry,"Jerry is an AI, ML, and bot-powered car ownership app that saves customers time and money on car expenses.",Auto Insurance  Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",201-500 ,2017,http://getjerry.com/?utm_source=topstartups.io,https://linkedin.com/company/jerryinc,"https://www.glassdoor.com/Overview/Working-at-Jerry-EI_IE3856415.11,16.htm",
voxelcloud,"VoxelCloud provides medical image analysis and diagnosis assistance based on AI and cloud computing technologies.", Artificial Intelligence Healthcare Diagnostics,"📍HQ: Los Angeles, California, USA",11-50 ,2016,http://www.voxelcloud.io?utm_source=topstartups.io,https://linkedin.com/company/voxelcloud,"https://www.glassdoor.com/Overview/Working-at-VoxelCloud-EI_IE2502848.11,21.htm",
Osaro,"Osaro is an AI company developing products based on proprietary deep reinforcement learning technology.",Data Science ML Robotics Hardware Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2015,http://www.osaro.com/?utm_source=topstartups.io,https://www.linkedin.com/company/osaroinc/,"https://www.glassdoor.com/Overview/Working-at-Osaro-EI_IE1434253.11,16.htm",
Lilt,"Lilt is the modern language service and technology provider enabling localized customer experiences.",Artificial Intelligence Enterprise Software,"📍HQ: San Francisco Bay Area, California, USA",201-500 ,2015,http://www.lilt.com?utm_source=topstartups.io,https://www.linkedin.com/company/lilthq/,"https://www.glassdoor.com/Overview/Working-at-Lilt-EI_IE1520568.11,15.htm",
Crosschq,"Crosschq is a technology platform that provides a human intelligence-based hiring platform.",  Artificial Intelligence Recruiting  Enterprise Software,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2018,http://crosschq.com/?utm_source=topstartups.io,https://www.linkedin.com/company/crosschq,"https://www.glassdoor.com/Overview/Working-at-Crosschq-EI_IE2363692.11,19.htm",
Bot, M.D.,"Your friendly A.I. clinical assistant. I provide doctors with a smarter, simpler way to search clinical content.",Artificial Intelligence Healthcare,"📍HQ: San Francisco Bay Area, California, USA",11-50 ,2018,http://www.botmd.io/en/?utm_source=topstartups.io,https://linkedin.com/company/botmd,"https://www.glassdoor.com/Overview/Working-at-Bot-M-D-EI_IE2308339.11,18.htm",
Mad Street Den,"Mad Street Den is a computer vision and artificial intelligence startup.", Artificial Intelligence Computer Vision,"📍HQ: San Francisco Bay Area, California, USA",201-500 ,2013,http://www.madstreetden.com?utm_source=topstartups.io,https://linkedin.com/company/mad-street-den,"https://www.glassdoor.com/Reviews/Mad-Street-Den-Systems-Reviews-E904467.htm",
Atomwise,"Atomwise develops artificial intelligence systems using powerful deep learning algorithms and supercomputers for drug discovery.", Artificial Intelligence Healthcare Pharma,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2012,http://atomwise.com?utm_source=topstartups.io,https://linkedin.com/company/atomwise,"https://www.glassdoor.com/Overview/Working-at-Atomwise-EI_IE1768812.11,19.htm",
Observe.AI,"Observe.AI develops a voice AI platform for contact centers, turning agents into top performers.",Artificial Intelligence Sales  Enterprise Software,"📍HQ: San Francisco Bay Area, California, USA",201-500 ,2017,http://observe.ai/?utm_source=topstartups.io,https://linkedin.com/company/observeai,"https://www.glassdoor.com/Overview/Working-at-Observe-AI-EI_IE2091796.11,21.htm",
HyperScience,"Hyperscience develops AI-based enterprise software designed to automate office work processes.",Artificial Intelligence  Enterprise Software,"📍HQ: New York, New York, USA",201-500 ,2013,http://www.hyperscience.com/?utm_source=topstartups.io,https://www.linkedin.com/company/hyperscience/,"https://www.glassdoor.com/Overview/Working-at-Hyperscience-EI_IE1321145.11,23.htm",
Dyno Therapeutics,"Dyno Therapeutics uses artificial intelligence for gene therapy.",Healthcare Biotech Artificial Intelligence,"📍HQ: Boston, Massachusetts, USA",51-100 ,2018,http://www.dynotx.com/?utm_source=topstartups.io,https://linkedin.com/company/dynotx,"https://www.glassdoor.com/Overview/Working-at-Dyno-Therapeutics-EI_IE2855258.11,28.htm",
Tecton.AI,"Tecton provides an enterprise-ready feature store to make machine learning accessible to every company.",Enterprise Software  ML Infrastructure  Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2019,http://www.tecton.ai?utm_source=topstartups.io,https://linkedin.com/company/tectonai,"https://www.glassdoor.com/Overview/Working-at-Tecton-Inc-EI_IE4696204.11,21.htm",
Aisera,"AISERA provides AI Service Experience solutions for enterprises to automate IT tasks and workflows with conversational AI and RPA.",  Artificial Intelligence Sales Automation,"📍HQ: San Francisco Bay Area, California, USA",101-200 ,2017,http://aisera.com/?utm_source=topstartups.io,https://linkedin.com/company/aisera,"https://www.glassdoor.com/Reviews/Aisera-Reviews-E2270483.htm",
Rigetti Computing,"Rigetti Computing is a full-stack quantum computing company that designs and manufactures integrated circuits.",Hardware Artificial intelligence,"📍HQ: San Francisco Bay Area, California, USA",101-200 ,2013,http://rigetti.com/?utm_source=topstartups.io,https://www.linkedin.com/company/rigetti-computing/,"https://www.glassdoor.com/Overview/Working-at-Rigetti-Computing-EI_IE890284.11,28.htm",
