company_name, Description, Technology, Location, No_of_Employees, Founded, website, linkedIn, reviews
Deepcell,"Deepcell uses AI to isolate and capture cells based on morphological features, for multiple research and translational applications",Healthcare  Biotech  Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2017,http://www.deepcellbio.com/?utm_source=topstartups.io,https://linkedin.com/company/deepcell-inc,"https://www.glassdoor.com/Reviews/Deepcell-Reviews-E4989129.htm",
Built Robotics,"Built Robotics develops automated guidance systems for the 1 trillion heavy equipment industry.",Robotics Hardware Artificial Intelligence Construction,"📍HQ: San Francisco Bay Area, California, USA",11-50 ,2016,http://www.builtrobotics.com/?utm_source=topstartups.io,https://linkedin.com/company/builtrobotics,"https://www.glassdoor.com/Overview/Working-at-Built-Robotics-EI_IE3110633.11,25.htm",
Sisu,"Sisu is a decision intelligence engine that delivers insights and monitors metrics for businesses",Analytics Artificial Intelligence  Enterprise Software ,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2018,http://sisu.ai/?utm_source=topstartups.io,https://linkedin.com/company/sisu-data,"https://www.glassdoor.com/Overview/Working-at-Sisu-Data-EI_IE3255807.11,20.htm",
VergeSense,"VergeSense is a software-as-a-service company that develops artificial intellegence-powered workplace sensors.",SaaS Artificial Intelligence Sensors Hardware,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2017,http://vergesense.com/?utm_source=topstartups.io,https://linkedin.com/company/vergesense,"https://www.glassdoor.com/Overview/Working-at-VergeSense-EI_IE3258066.11,21.htm",
Bidgely,"Bidgely tells you how much energy your appliances use and crafts personalized recommendations to save.",Artificial Intelligence  Energy,"📍HQ: San Francisco Bay Area, California, USA",101-200 ,2010,http://www.bidgely.com/?utm_source=topstartups.io,https://linkedin.com/company/bidgely,"https://www.glassdoor.com/Reviews/Bidgely-Reviews-E745821.htm",
Physna,"Physna is a geometric deep-learning and 3D search company that searches, compares, and analyzes 3D models.",3DTech Artificial Intelligence,"📍HQ: Columbus, Ohio, USA",51-100 ,2015,https://physna.com/?utm_source=topstartups.io,https://www.linkedin.com/company/physna,"https://www.glassdoor.com/Overview/Working-at-Physna-EI_IE3209683.11,17.htm",
AMP Robotics,"AMP Robotics creates AI-based robotic systems that sort recyclable material at a fraction of the cost of current technology.", Artificial Intelligence Sustainability Hardware,"📍HQ: Boulder, Colorado, USA",101-200 ,2015,http://amprobotics.com?utm_source=topstartups.io,https://www.linkedin.com/company/amp-robotics/,"https://www.glassdoor.com/Overview/Working-at-AMP-Robotics-EI_IE1754764.11,23.htm",
Caption Health,"Caption Health uses AI to interpret ultrasound exams.",Artificial Intelligence  Healthcare Medical,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2013,http://www.captionhealth.com/?utm_source=topstartups.io,https://www.linkedin.com/company/caption-health/,"https://www.glassdoor.com/Overview/Working-at-Caption-Health-EI_IE1419051.11,25.htm",
Robin Healthcare,"AI medical scribe that takes care of medical documentation",Healthcare  Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",201-500 ,2017,https://www.robinhealthcare.com/?utm_source=topstartups.io,https://www.linkedin.com/company/robin-healthcare/,"https://www.glassdoor.com/Overview/Working-at-Robin-Healthcare-EI_IE2017844.11,27.htm",
Synthesia,"Building AI avatars that generate professional videos in minutes",SaaS Artificial Intelligence  Videos,"📍HQ: London, England, United Kingdom",101-200 ,2017,http://www.synthesia.io/?utm_source=topstartups.io,https://www.linkedin.com/company/synthesia-technologies/,"https://www.glassdoor.com/Overview/Working-at-Synthesia-EI_IE4421112.11,20.htm",
Abacus.AI,"Abacus.AI is an artificial intelligence research and AI cloud services company.",Data Science Artificial Intelligence Research,"📍HQ: San Francisco Bay Area, California, USA",11-50 ,2019,http://realityengines.ai/?utm_source=topstartups.io,https://linkedin.com/company/realityengines,"https://www.glassdoor.com/Overview/Working-at-Abacus-AI-EI_IE2854912.11,20.htm",
Orbital Insight,"Builds SaaS technology to understand what happens on and to the Earth with AI and machine learning",Analytics  Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2013,http://www.orbitalinsight.com?utm_source=topstartups.io,https://linkedin.com/company/orbital-insight-inc-,"https://www.glassdoor.com/Overview/Working-at-Orbital-Insight-EI_IE1325787.11,26.htm",
Cape Analytics,"Cape Analytics provides AI and analytics services for properties.",Artificial Intelligence  Real Estate  Analytics,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2014,http://capeanalytics.com/?utm_source=topstartups.io,https://www.linkedin.com/company/capeanalytics/,"https://www.glassdoor.com/Overview/Working-at-Cape-Analytics-EI_IE1630187.11,25.htm",
Rasa,"Rasa is the leading open source machine learning toolkit that lets developers build conversational bots.",Natural Language Processing Artificial Intelligence  Enterprise Software,"📍HQ: Berlin, Germany",101-200 ,2016,http://rasa.com/?utm_source=topstartups.io,https://www.linkedin.com/company/rasa./,"https://www.glassdoor.com/Overview/Working-at-Rasa-Technologies-EI_IE1888472.11,28.htm",
PolyAI,"PolyAI develops a machine learning platform for conversational artificial intelligence.",Data Science Machine Learning Artificial Intelligence,"📍HQ: London, England, United Kingdom",101-200 ,2017,http://poly-ai.com/?utm_source=topstartups.io,https://linkedin.com/company/18328585,"https://www.glassdoor.com/Overview/Working-at-PolyAI-EI_IE2360836.11,17.htm",
Callsign,"Delivering digital trust through simple secure customer interactions",Enterprise Software Cybersecurity Artificial Intelligence ,"📍HQ: London, England, United Kingdom",201-500 ,2011,http://www.callsign.com?utm_source=topstartups.io,https://linkedin.com/company/callsign,"https://www.glassdoor.com/Overview/Working-at-Callsign-EI_IE1269836.11,19.htm",
Deepgram,"Deepgram is an AI Speech Platform that provides developers with a simple to use Speech-to-Text API",API Natural Language Processing Speech Recognition Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",101-200 ,2015,http://www.deepgram.com/?utm_source=topstartups.io,https://linkedin.com/company/deepgram,"https://www.glassdoor.com/Overview/Working-at-Deepgram-EI_IE1404455.11,19.htm",
Facilio,"Facilio is a management software that employs IoT and machine learning to help manage buildings.",Data Science Machine Learning Artificial Intelligence  Enterprise Software,"📍HQ: Atlanta, Georgia, USA",51-100 ,2017,http://www.facilio.com?utm_source=topstartups.io,https://www.linkedin.com/company/facilio-inc,"https://www.glassdoor.com/Overview/Working-at-Facilio-EI_IE2972408.11,18.htm",
Optimal Dynamics,"Using AI and ML to transform the logistics industry",Artificial Intelligence  Logistics,"📍HQ: Remote",51-100 ,2017,https://www.optimaldynamics.com/?utm_source=topstartups.io,https://www.linkedin.com/company/optimaldynamics,"https://www.glassdoor.com/Overview/Working-at-Optimal-Dynamics-EI_IE1724983.11,27.htm",
Blue Hexagon,"Blue Hexagon offers an on-device machine learning-based malware detection.",Cybersecurity Artificial Intelligence  ML,"📍HQ: San Francisco Bay Area, California, USA",11-50 ,2017,http://bluehexagon.ai/?utm_source=topstartups.io,https://linkedin.com/company/blue-hexagon-inc,"https://www.glassdoor.com/Overview/Working-at-Blue-Hexagon-EI_IE2537154.11,23.htm",
AssemblyAI,"Building #1 rated API to transcribe and understand audio data",Artificial Intelligence  Speech Recognition  Enterprise Software,"📍HQ: Remote",51-100 ,2017,https://www.assemblyai.com/?utm_source=topstartups.io,https://www.linkedin.com/company/assemblyai/,"https://www.glassdoor.com/Reviews/AssemblyAI-Reviews-E4953587.htm",
Neural Magic,"Machine learning without limits",Machine Learning Artificial Intelligence Software,"📍HQ: Boston, Massachusetts, USA",11-50 ,2017,http://neuralmagic.com/?utm_source=topstartups.io,https://linkedin.com/company/neural-magic,"https://www.glassdoor.com/Overview/Working-at-Neural-Magic-EI_IE3089234.11,23.htm",
Curai Health,"Curai Health is a virtual care company that uses AI to provide chat-based primary care at a lower cost.", Healthcare  Artificial Intelligence  ,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2017,http://curaihealth.com/?utm_source=topstartups.io,https://linkedin.com/company/curai,"https://www.glassdoor.com/Reviews/Curai-Reviews-E2925569.htm",
AI Foundation,"The AI Foundation’s mission is to move humanity forward through the power of decentralized, trusted, personal AI.", Artificial Intelligence Nonprofit,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2017,http://aifoundation.com?utm_source=topstartups.io,https://linkedin.com/company/ai-foundation,"https://www.glassdoor.com/Overview/Working-at-AI-Foundation-EI_IE1872205.11,24.htm",
D-ID,"Turning images & videos into Creative Reality experiences",Image Recognition Artificial Intelligence,"📍HQ: Tel Aviv, Israel",51-100 ,2017,http://www.d-id.com/?utm_source=topstartups.io,https://linkedin.com/company/deidentification,"https://www.glassdoor.com/Overview/Working-at-D-ID-EI_IE3111543.11,15.htm",
Drishti,"Drishti is a provider of AI-powered video analytics technology that gives visibility and insights for manual assembly line improvement.",Analytics Artificial Intelligence Software ,"📍HQ: San Francisco Bay Area, California, USA",101-200 ,2017,http://drishti.com/?utm_source=topstartups.io,https://linkedin.com/company/drishtilabs,"https://www.glassdoor.com/Overview/Working-at-Drishti-Technologies-EI_IE2196931.11,31.htm",
Kneron,"Kneron develops an application-specific integrated circuit and software that offers artificial intelligence-based tools.", Artificial Intelligence Hardware  Software,"📍HQ: San Diego, California, USA",51-100 ,2015,http://www.kneron.com/?utm_source=topstartups.io,https://linkedin.com/company/kneron,"https://www.glassdoor.com/Overview/Working-at-Kneron-EI_IE2387836.11,17.htm",
Acalvio Technologies,"Acalvio provides Advanced Threat Defense solutions to detect, engage, and respond to malicious activity inside the perimeter.",Cybersecurity Data Science Machine Learning Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2015,http://www.acalvio.com?utm_source=topstartups.io,https://linkedin.com/company/acalvio-technologies,"https://www.glassdoor.com/Overview/Working-at-Acalvio-EI_IE2168047.11,18.htm",
Iris Automation,"We are building revolutionary new ways for drones and unmanned systems to see and navigate the world.",Hardware Artificial Intelligence Space Drones,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2015,http://www.irisonboard.com/?utm_source=topstartups.io,https://linkedin.com/company/iris-automation,"https://www.glassdoor.com/Overview/Working-at-Iris-Automation-CA-EI_IE1908802.11,29.htm",
Abridge,"Build audio-based system to record and summarize medical conversations",Healthcare  Artificial Intelligence,"📍HQ: Pittsburgh, Pennsylvania, USA",11-50 ,2018,http://abridge.com/?utm_source=topstartups.io,https://linkedin.com/company/abridge-ai,"https://www.glassdoor.com/Overview/Working-at-Abridge-EI_IE3146134.11,18.htm",
Phiar Technologies,"Phiar's Ultra-lightweight Spatial AI Engine enables vehicles to perceive its surroundings, and powers our first use case in AR Navigation.",Autonomous Vehicles Data Science Deep Learning Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",11-50 ,2017,http://www.phiar.net?utm_source=topstartups.io,https://www.linkedin.com/company/phiar,"https://www.glassdoor.com/Overview/Working-at-Phiar-Technologies-EI_IE3238398.11,29.htm",
lexion.ai,"Lexion is an AI-powered contract management startup",Artificial Intelligence  Enterprise Software ,"📍HQ: Seattle, Washington, USA",11-50 ,2018,http://lexion.ai/?utm_source=topstartups.io,https://linkedin.com/company/lexion-ai,"https://www.glassdoor.com/Overview/Working-at-Lexion-EI_IE4843047.11,17.htm",
Avvir,"Avvir uses laser scans and AI to catch construction mistakes, and monitor construction progress.",Construction  Artificial Intelligence,"📍HQ: New York, New York, USA",11-50 ,2017,http://avvir.io/?utm_source=topstartups.io,https://linkedin.com/company/avvir,"https://www.glassdoor.com/Overview/Working-at-Aviir-EI_IE821857.11,16.htm",
AI2,"AI2 is an artificial intelligence research institute and start-up incubator.",Artificial Intelligence  Research  Startup Incubator,"📍HQ: Seattle, Washington, USA",201-500 ,2015,https://allenai.org/?utm_source=topstartups.io,https://www.linkedin.com/company/allen-ai/,"https://www.glassdoor.com/Reviews/Employee-Review-Allen-Institute-for-AI-RVW4699774.htm",
Pixie,"We build machine intelligence systems which empower developers to engineer the future.",Artificial Intelligence  Developer Tools  Enterprise Software,"📍HQ: San Francisco Bay Area, California, USA",11-50 ,2018,http://pixielabs.ai/?utm_source=topstartups.io,https://linkedin.com/company/pixieai,"https://www.glassdoor.com/Overview/Working-at-Pixie-Services-EI_IE1598655.11,25.htm",
CrowdAI,"CrowdAI empowers organizations to create and deploy custom models for visual AI, in a simple, code-free platform.",Image Recognition Data Science Hardware Artificial Intelligence Drones,"📍HQ: San Francisco Bay Area, California, USA",11-50 ,2016,http://crowdai.com/?utm_source=topstartups.io,https://linkedin.com/company/18144927,"https://www.glassdoor.com/Overview/Working-at-CrowdAI-EI_IE4292779.11,18.htm",
Vahan,"We use Artificial Intelligence to bring job services inside WhatsApp",  Messaging Recruiting Artificial Intelligence,"📍HQ: Bangalore, India",51-100 ,2016,http://vahan.ai?utm_source=topstartups.io,https://in.linkedin.com/company/vahan-inc-,"https://www.glassdoor.com/Overview/Working-at-Vahan-EI_IE1493574.11,16.htm",
Catalia Health,"We create the Mabu personal healthcare companion to help patients with chronic disease and collect data to healthcare providers.",Artificial Intelligence  Healthcare  Robotics  Hardware,"📍HQ: San Francisco Bay Area, California, USA",11-50 ,2014,http://cataliahealth.com?utm_source=topstartups.io,https://linkedin.com/company/catalia-health,"https://www.glassdoor.com/Overview/Working-at-Catalia-Health-EI_IE3172395.11,25.htm",
Docbot,"Docbot, Inc. is an artificial intelligence technology company focusing on gastrointestinal (GI) disease.",Healthcare Artificial Intelligence  Biotech,"📍HQ: Los Angeles, California, USA",11-50 ,2014,http://docbot.ai/?utm_source=topstartups.io,https://linkedin.com/company/docbot-ai,"https://www.glassdoor.com/Job/irvine-artificial-intelligence-jobs-SRCH_IL.0,6_IC1146798_KO7,30.htm",
Sourceress,"Sourceress is an AI recruiter that is reinventing how people find jobs.",Recruiting Artificial Intelligence,"📍HQ: San Francisco Bay Area, California, USA",1-10 ,2016,https://www.sourceress.com/?utm_source=topstartups.io,https://linkedin.com/company/sourceress,"https://www.glassdoor.com/Overview/Working-at-Sourceress-EI_IE1872135.11,21.htm",
Intelecy,"Norwegian tech company using machine learning to prevent breakdowns, predict failures, improve production processes",Machine Learning Artificial Intelligence Predictive Analytics,"📍HQ: Oslo, Norway",11-50 ,2016,http://www.intelecy.com?utm_source=topstartups.io,https://linkedin.com/company/15247471,"https://www.glassdoor.com/Overview/Working-at-Intelect-Belgium-EI_IE2022523.11,27.htm",
Playment,"We are fully-managed solution offering training data for computer vision, machine learning and human-in-the-loop for AI at scale.",Data Science Artificial Intelligence Autonomous Vehicles,"📍HQ: Bangalore, India",101-200 ,2015,http://playment.io/?utm_source=topstartups.io,https://linkedin.com/company/playment,"https://www.glassdoor.com/Overview/Working-at-Playment-EI_IE1385135.11,19.htm",
Mihup,"Intelligence-based personal mobile assistant app",Artificial Intelligence  Speech Recognition,"📍HQ: Kolkata, India",51-100 ,2016,http://www.mihup.com?utm_source=topstartups.io,https://linkedin.com/company/mihup,"https://www.glassdoor.com/Overview/Working-at-Mihup-Communications-EI_IE2079900.11,31.htm",
HiOperator,"HiOperstor provides customer support as-a-service.",Artificial Intelligence Customer Support,"📍HQ: San Francisco Bay Area, California, USA",51-100 ,2016,http://hioperator.com?utm_source=topstartups.io,https://linkedin.com/company/10698236,"https://www.glassdoor.com/Reviews/HiOperator-Reviews-E2096252.htm",
Cureskin,"Cureskin is an AI powered application that provides derma care through mobile devices.",Skin Care  Artificial Intelligence,"📍HQ: Bengaluru, India",11-50 ,2016,http://cureskin.com/?utm_source=topstartups.io,https://linkedin.com/company/heallo.ai,"https://www.glassdoor.com/Overview/Working-at-Cureskin-EI_IE4187713.11,19.htm",
DeepL,"DeepL is a leading deep learning company for language translation",Artificial Intelligence Translation ML,"📍HQ: Cologne, Germany",101-200 ,2009,http://www.linguee.com?utm_source=topstartups.io,https://www.linkedin.com/company/linkedin-com-company-deepl/,"https://www.glassdoor.com/Reviews/Employee-Review-Google-RVW20235921.htm",
